date_str,shop_id,item_id,item_price,item_cnt_day
2015-04-25,31,5823,2799.0,1.0
2015-05-18,31,5822,1149.0,3.0
2015-05-19,31,5822,1149.0,1.0
2015-05-21,31,5822,1149.0,1.0
2015-05-23,31,5822,1149.0,2.0
2015-05-24,31,5822,1149.0,2.0
2015-05-25,31,5822,1149.0,3.0
2015-05-27,31,5822,1149.0,1.0
2015-05-01,31,5823,2799.0,3.0
2015-05-05,31,5823,2799.0,1.0
2015-05-07,31,5823,2799.0,1.0
2015-05-14,31,5823,2799.0,1.0
2015-05-19,31,5823,2799.0,1.0
2015-05-21,31,5823,2799.0,2.0
2015-05-22,31,5823,2799.0,2.0
2015-05-23,31,5823,2799.0,1.0
2015-05-31,31,5823,2799.0,1.0
2015-05-16,31,5822,1149.0,1.0
2015-05-14,31,5822,1149.0,2.0
2015-05-13,31,5822,1149.0,1.0
2015-05-12,31,5822,1062.5,2.0
2015-05-10,31,5820,3199.0,1.0
2015-05-14,31,5820,3199.0,1.0
2015-05-17,31,5820,3199.0,1.0
2015-05-22,31,5820,3199.0,1.0
2015-05-23,31,5820,3199.0,1.0
2015-05-27,31,5820,3199.0,1.0
2015-05-30,31,5820,3199.0,1.0
2015-05-01,31,5821,1099.0,1.0
2015-05-05,31,5821,1099.0,1.0
2015-05-06,31,5821,1099.0,1.0
2015-05-07,31,5821,1099.0,1.0
2015-05-09,31,5821,1099.0,1.0
2015-05-10,31,5821,1099.0,1.0
2015-05-11,31,5821,1099.0,1.0
2015-05-12,31,5821,934.0,1.0
2015-05-13,31,5821,1099.0,1.0
2015-05-14,31,5821,1099.0,1.0
2015-05-18,31,5821,1099.0,1.0
2015-05-19,31,5821,1099.0,1.0
2015-05-21,31,5821,1099.0,1.0
2015-05-25,31,5821,1099.0,1.0
2015-05-26,31,5821,1099.0,1.0
2015-05-01,31,5822,1149.0,4.0
2015-05-03,31,5822,1149.0,1.0
2015-05-04,31,5822,1149.0,1.0
2015-05-05,31,5822,1149.0,4.0
2015-05-08,31,5822,1149.0,1.0
2015-05-10,31,5822,1149.0,2.0
2015-05-11,31,5822,1149.0,2.0
2015-05-04,31,5820,3199.0,1.0
2015-05-12,31,18672,449.0,1.0
2015-05-27,31,18672,449.0,1.0
2015-06-30,31,18672,449.0,1.0
2015-06-08,31,18672,449.0,1.0
2015-06-30,31,5823,2799.0,1.0
2015-06-25,31,5823,2799.0,1.0
2015-06-24,31,5823,2799.0,3.0
2015-06-23,31,5823,2799.0,1.0
2015-06-16,31,5823,2799.0,1.0
2015-06-12,31,5823,2799.0,1.0
2015-06-11,31,5823,2799.0,1.0
2015-06-06,31,5823,2799.0,1.0
2015-06-04,31,5823,2799.0,1.0
2015-06-30,31,5822,1149.0,3.0
2015-06-26,31,5822,1149.0,3.0
2015-06-24,31,5822,1149.0,1.0
2015-06-23,31,5822,1149.0,1.0
2015-06-22,31,5822,1149.0,1.0
2015-06-20,31,5822,1149.0,1.0
2015-06-17,31,5822,1149.0,1.0
2015-06-16,31,5822,1149.0,1.0
2015-06-15,31,5822,1149.0,1.0
2015-06-13,31,5822,1149.0,1.0
2015-06-11,31,5822,1149.0,2.0
2015-06-10,31,5822,1149.0,1.0
2015-06-08,31,5822,1149.0,1.0
2015-06-06,31,5822,1149.0,2.0
2015-06-28,31,5821,1099.0,1.0
2015-06-27,31,5821,1099.0,2.0
2015-06-26,31,5821,1099.0,2.0
2015-06-21,31,5821,1099.0,1.0
2015-06-20,31,5821,1099.0,1.0
2015-06-19,31,5821,1099.0,1.0
2015-06-18,31,5821,1099.0,2.0
2015-06-17,31,5821,1099.0,1.0
2015-06-16,31,5821,1099.0,2.0
2015-06-14,31,5821,1099.0,2.0
2015-06-11,31,5821,1099.0,3.0
2015-06-04,31,5821,1099.0,1.0
2015-06-02,31,5821,1099.0,3.0
2015-06-01,31,5821,1099.0,2.0
2015-06-25,31,5820,3199.0,1.0
2015-06-24,31,5820,3199.0,1.0
2015-06-23,31,5820,3199.0,1.0
2015-06-11,31,5820,3199.0,1.0
2015-06-02,31,5820,3199.0,1.0
2015-07-22,31,18672,449.0,1.0
2015-07-26,31,5823,2799.0,1.0
2015-07-31,31,5823,2799.0,1.0
2015-07-24,31,5823,2799.0,1.0
2015-07-23,31,5823,2799.0,2.0
2015-07-21,31,5823,2799.0,1.0
2015-07-22,31,5823,2799.0,1.0
2015-07-07,31,5822,1149.0,3.0
2015-07-08,31,5822,1149.0,1.0
2015-07-12,31,5822,1149.0,1.0
2015-07-13,31,5822,1149.0,1.0
2015-07-17,31,5822,1149.0,1.0
2015-07-18,31,5822,1149.0,1.0
2015-07-20,31,5822,1149.0,1.0
2015-07-22,31,5822,1149.0,1.0
2015-07-23,31,5822,1149.0,2.0
2015-07-25,31,5822,1149.0,1.0
2015-07-26,31,5822,1149.0,2.0
2015-07-30,31,5822,1149.0,6.0
2015-07-31,31,5822,1149.0,1.0
2015-07-07,31,5823,2799.0,1.0
2015-07-11,31,5823,2799.0,2.0
2015-07-14,31,5823,2799.0,1.0
2015-07-16,31,5823,2799.0,1.0
2015-07-06,31,5822,1149.0,4.0
2015-07-04,31,5822,1149.0,1.0
2015-07-20,31,5821,1099.0,1.0
2015-07-07,31,5820,3199.0,1.0
2015-07-15,31,5820,3199.0,1.0
2015-07-21,31,5820,3199.0,1.0
2015-07-26,31,5820,3199.0,1.0
2015-07-03,31,5821,1099.0,1.0
2015-07-04,31,5821,1099.0,2.0
2015-07-05,31,5821,1099.0,1.0
2015-07-06,31,5821,1099.0,1.0
2015-07-07,31,5821,1099.0,1.0
2015-07-08,31,5821,1099.0,2.0
2015-07-10,31,5821,1099.0,1.0
2015-07-12,31,5821,1099.0,1.0
2015-07-13,31,5821,1099.0,2.0
2015-07-16,31,5821,1099.0,1.0
2015-07-25,31,5821,1099.0,1.0
2015-08-20,31,18672,449.0,1.0
2015-08-28,31,18672,449.0,1.0
2015-08-14,31,5820,3199.0,1.0
2015-08-21,31,5820,3199.0,1.0
2015-08-24,31,5820,3198.5,1.0
2015-08-25,31,5820,3199.0,1.0
2015-08-26,31,5820,3199.0,2.0
2015-08-28,31,5820,3199.0,2.0
2015-08-30,31,5820,3199.0,1.0
2015-08-31,31,5820,3199.0,1.0
2015-08-01,31,5821,1099.0,1.0
2015-08-06,31,5821,1099.0,1.0
2015-08-07,31,5821,1099.0,2.0
2015-08-12,31,5820,3199.0,1.0
2015-08-15,31,5821,1099.0,1.0
2015-08-22,31,5821,1099.0,1.0
2015-08-23,31,5821,1098.75,2.0
2015-08-24,31,5821,1099.0,1.0
2015-08-27,31,5821,1099.0,2.0
2015-08-29,31,5821,1099.0,1.0
2015-08-01,31,5822,1149.0,1.0
2015-08-04,31,5822,1149.0,1.0
2015-08-05,31,5822,1149.0,2.0
2015-08-07,31,5822,1149.0,1.0
2015-08-08,31,5822,1149.0,2.0
2015-08-09,31,5822,1149.0,3.0
2015-08-20,31,5821,1099.0,2.0
2015-08-10,31,5820,3199.0,1.0
2015-08-11,31,5822,1091.33333333,3.0
2015-08-15,31,5822,1149.0,5.0
2015-08-17,31,5822,1149.0,2.0
2015-08-19,31,5822,1149.0,2.0
2015-08-20,31,5822,1149.0,1.0
2015-08-21,31,5822,1149.0,1.0
2015-08-22,31,5822,1149.0,2.0
2015-08-24,31,5822,1149.0,1.0
2015-08-26,31,5822,1149.0,1.0
2015-08-27,31,5822,1149.0,2.0
2015-08-28,31,5822,1149.0,4.0
2015-08-29,31,5822,1149.0,1.0
2015-08-31,31,5822,1149.0,3.0
2015-08-01,31,5823,2799.0,1.0
2015-08-04,31,5823,2799.0,1.0
2015-08-13,31,5823,2799.0,1.0
2015-08-16,31,5823,2799.0,2.0
2015-08-27,31,5823,2799.0,2.0
2015-08-29,31,5823,2799.0,1.0
2015-08-31,31,5823,2799.0,2.0
2015-08-07,31,5823,2799.0,1.0
2015-08-16,31,5822,1149.0,1.0
2015-09-08,31,5820,3199.0,1.0
2015-09-09,31,5820,3199.0,1.0
2015-09-14,31,5820,3199.0,2.0
2015-09-20,31,5820,3199.0,1.0
2015-09-27,31,5820,3199.0,1.0
2015-09-02,31,5821,1099.0,1.0
2015-09-05,31,5821,1099.0,2.0
2015-09-08,31,5821,1099.0,1.0
2015-09-10,31,5821,1099.0,1.0
2015-09-11,31,5821,1099.0,1.0
2015-09-14,31,5821,1099.0,2.0
2015-09-13,31,5821,1099.0,2.0
2015-09-30,31,5823,2799.0,1.0
2015-09-24,31,5823,2799.0,4.0
2015-09-17,31,5823,2799.0,1.0
2015-09-11,31,5823,2799.0,1.0
2015-09-05,31,5823,2799.0,1.0
2015-09-17,31,5821,1099.0,1.0
2015-09-19,31,5821,1099.0,1.0
2015-09-22,31,5821,1099.0,1.0
2015-09-23,31,5821,1099.0,1.0
2015-09-25,31,5821,1099.0,2.0
2015-09-28,31,5821,1099.0,2.0
2015-09-30,31,5821,1099.0,2.0
2015-09-01,31,5822,1149.0,1.0
2015-09-02,31,5822,1149.0,4.0
2015-09-03,31,5822,1149.0,4.0
2015-09-04,31,5822,1149.0,1.0
2015-09-05,31,5822,1149.0,1.0
2015-09-06,31,5822,1149.0,1.0
2015-09-07,31,5822,1149.0,2.0
2015-09-09,31,5822,1149.0,3.0
2015-09-12,31,5822,1149.0,1.0
2015-09-17,31,5822,1149.0,3.0
2015-09-18,31,5822,1149.0,1.0
2015-09-21,31,5822,1149.0,1.0
2015-09-23,31,5822,1149.0,2.0
2015-09-24,31,5822,1149.0,2.0
2015-09-26,31,5822,1149.0,1.0
2015-09-29,31,5822,1149.0,1.0
2015-09-03,31,5823,2799.0,1.0
2015-09-04,31,5823,2799.0,1.0
2015-09-04,31,18672,449.0,1.0
2015-09-09,31,18672,449.0,1.0
2015-09-15,31,18672,449.0,1.0
2015-10-05,31,18672,449.0,1.0
2015-10-12,31,18672,449.0,1.0
2015-10-21,31,5820,3399.0,1.0
2015-10-01,31,5821,1099.0,2.0
2015-10-02,31,5821,1099.0,2.0
2015-10-03,31,5821,1099.0,1.0
2015-10-07,31,5821,1099.0,1.0
2015-10-09,31,5821,1099.0,1.0
2015-10-15,31,5821,1099.0,1.0
2015-10-19,31,5821,1099.0,1.0
2015-10-20,31,5821,1099.0,1.0
2015-10-23,31,5821,1099.0,1.0
2015-10-24,31,5821,1099.0,1.0
2015-10-28,31,5821,1099.0,1.0
2015-10-31,31,5821,1099.0,1.0
2015-10-01,31,5822,1149.0,5.0
2015-10-03,31,5822,1149.0,1.0
2015-10-04,31,5822,1149.0,5.0
2015-10-05,31,5822,1149.0,3.0
2015-10-07,31,5822,1149.0,2.0
2015-10-10,31,5822,1149.0,3.0
2015-10-12,31,5822,1149.0,1.0
2015-10-13,31,5822,976.0,1.0
2015-10-14,31,5822,1149.0,1.0
2015-10-16,31,5822,1149.0,2.0
2015-10-12,31,5820,2559.0,1.0
2015-10-10,31,5820,3199.0,2.0
2015-10-06,31,5820,3199.0,1.0
2015-10-03,31,5820,3199.0,1.0
2015-10-02,31,5820,3199.0,1.0
2015-10-19,31,5822,1149.0,1.0
2015-10-22,31,5822,1149.0,1.0
2015-10-29,31,5822,1149.0,1.0
2015-10-30,31,5822,1149.0,3.0
2015-10-31,31,5822,1149.0,2.0
2015-10-03,31,5823,2799.0,3.0
2015-10-05,31,5823,2799.0,1.0
2015-10-10,31,5823,2799.0,1.0
2015-10-14,31,5823,2799.0,1.0
2015-10-17,31,5823,2799.0,1.0
2015-10-22,31,5823,2799.0,1.0
2015-10-30,31,5823,2799.0,1.0
2015-10-31,31,5823,2799.0,2.0
2015-10-24,31,5822,1149.0,2.0
